time,open,high,low,close,volume
2026-01-01 00:00:00+00:00,3300.0,3300.5,3299.5,3300.0,100
2026-01-01 00:01:00+00:00,3300.4225487456238,3300.9225487456238,3299.9225487456238,3300.4225487456238,100
2026-01-01 00:02:00+00:00,3300.8292568526845,3301.3292568526845,3300.3292568526845,3300.8292568526845,100
2026-01-01 00:03:00+00:00,3301.204915198891,3301.704915198891,3300.704915198891,3301.204915198891,100
2026-01-01 00:04:00+00:00,3301.5355525179334,3302.0355525179334,3301.0355525179334,3301.5355525179334,100
2026-01-01 00:05:00+00:00,3301.808992389784,3302.308992389784,3301.308992389784,3301.808992389784,100
2026-01-01 00:06:00+00:00,3302.0153386761363,3302.5153386761363,3301.5153386761363,3302.0153386761363,100
2026-01-01 00:07:00+00:00,3302.147370048212,3302.647370048212,3301.647370048212,3302.147370048212,100
2026-01-01 00:08:00+00:00,3302.200827878352,3302.700827878352,3301.700827878352,3302.200827878352,100
2026-01-01 00:09:00+00:00,3302.174586018059,3302.674586018059,3301.674586018059,3302.174586018059,100
2026-01-01 00:10:00+00:00,3302.0706956939875,3302.5706956939875,3301.5706956939875,3302.0706956939875,100
2026-01-01 00:11:00+00:00,3301.894303732009,3302.394303732009,3301.394303732009,3301.894303732009,100
2026-01-01 00:12:00+00:00,3301.6534473695056,3302.1534473695056,3301.1534473695056,3301.6534473695056,100
2026-01-01 00:13:00+00:00,3301.35873383608,3301.85873383608,3300.85873383608,3301.35873383608,100
2026-01-01 00:14:00+00:00,3301.0229174767824,3301.5229174767824,3300.5229174767824,3301.0229174767824,100
2026-01-01 00:15:00+00:00,3300.660391276624,3301.160391276624,3300.160391276624,3300.660391276624,100
2026-01-01 00:16:00+00:00,3300.2866130576826,3300.7866130576826,3299.7866130576826,3300.2866130576826,100
2026-01-01 00:17:00+00:00,3299.917489224518,3300.417489224518,3299.417489224518,3299.917489224518,100
2026-01-01 00:18:00+00:00,3299.5687406260154,3300.0687406260154,3299.0687406260154,3299.5687406260154,100
2026-01-01 00:19:00+00:00,3299.255275814753,3299.755275814753,3298.755275814753,3299.255275814753,100
2026-01-01 00:20:00+00:00,3298.9905966900565,3299.4905966900565,3298.4905966900565,3298.9905966900565,100
2026-01-01 00:21:00+00:00,3298.786260219879,3299.286260219879,3298.286260219879,3298.786260219879,100
2026-01-01 00:22:00+00:00,3298.6514177009603,3299.1514177009603,3298.1514177009603,3298.6514177009603,100
2026-01-01 00:23:00+00:00,3298.592449925506,3299.092449925506,3298.092449925506,3298.592449925506,100
2026-01-01 00:24:00+00:00,3298.612712799135,3299.112712799135,3298.112712799135,3298.612712799135,100
2026-01-01 00:25:00+00:00,3298.712403551514,3299.212403551514,3298.212403551514,3298.712403551514,100
2026-01-01 00:26:00+00:00,3298.8885528734336,3299.3885528734336,3298.3885528734336,3298.8885528734336,100
2026-01-01 00:27:00+00:00,3299.1351432937954,3299.6351432937954,3298.6351432937954,3299.1351432937954,100
2026-01-01 00:28:00+00:00,3299.443349077196,3299.943349077196,3298.943349077196,3299.443349077196,100
2026-01-01 00:29:00+00:00,3299.8018880781474,3300.3018880781474,3299.3018880781474,3299.8018880781474,100
2026-01-01 00:30:00+00:00,3300.1974715246106,3300.6974715246106,3299.6974715246106,3300.1974715246106,100
2026-01-01 00:31:00+00:00,3300.615333799407,3301.115333799407,3300.115333799407,3300.615333799407,100
2026-01-01 00:32:00+00:00,3301.039821098777,3301.539821098777,3300.539821098777,3301.039821098777,100
2026-01-01 00:33:00+00:00,3301.455015500136,3301.955015500136,3300.955015500136,3301.455015500136,100
2026-01-01 00:34:00+00:00,3301.84536955942,3302.34536955942,3301.34536955942,3301.84536955942,100
2026-01-01 00:35:00+00:00,3302.196326138614,3302.696326138614,3301.696326138614,3302.196326138614,100
2026-01-01 00:36:00+00:00,3302.4948987529083,3302.9948987529083,3301.9948987529083,3302.4948987529083,100
2026-01-01 00:37:00+00:00,3302.7301893008666,3303.2301893008666,3302.2301893008666,3302.7301893008666,100
2026-01-01 00:38:00+00:00,3302.8938225373404,3303.3938225373404,3302.3938225373404,3302.8938225373404,100
2026-01-01 00:39:00+00:00,3302.98027996806,3303.48027996806,3302.48027996806,3302.98027996806,100
2026-01-01 00:40:00+00:00,3302.987119854591,3303.487119854591,3302.487119854591,3302.987119854591,100
2026-01-01 00:41:00+00:00,3302.9150745587376,3303.4150745587376,3302.4150745587376,3302.9150745587376,100
2026-01-01 00:42:00+00:00,3302.7680213455883,3303.2680213455883,3302.2680213455883,3302.7680213455883,100
2026-01-01 00:43:00+00:00,3302.5528278091933,3303.0528278091933,3302.0528278091933,3302.5528278091933,100
2026-01-01 00:44:00+00:00,3302.2790780832624,3302.7790780832624,3301.7790780832624,3302.2790780832624,100
2026-01-01 00:45:00+00:00,3301.958690751996,3302.458690751996,3301.458690751996,3301.958690751996,100
2026-01-01 00:46:00+00:00,3301.6054436937466,3302.1054436937466,3301.1054436937466,3301.6054436937466,100
2026-01-01 00:47:00+00:00,3301.2344248004865,3301.7344248004865,3300.7344248004865,3301.2344248004865,100
